SubFolder Path,AB1 File
O:\Quintara_data\2024-05-04_050324A_CH\050324_shivani.pandit#932590,dgRNA-ligation-1-C1_F-primer_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_shivani.pandit#932590,dgRNA-ligation-1-C2_F-primer_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_shivani.pandit#932590,dgRNA-ligation-1-C3_F-primer_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_shivani.pandit#932590,dgRNA-ligation-1-C4_F-primer_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_shivani.pandit#932590,dgRNA-ligation-1-C5_F-primer_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_shivani.pandit#932590,dgRNA-ligation-1-C6_F-primer_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_shivani.pandit#932590,dgRNA-ligation-1-C7_F-primer_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_shivani.pandit#932590,dgRNA-ligation-1-C8_F-primer_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-1_A_fwd_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-1_D_fwd_2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-1_E_fwd_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-1_E_fwd_int_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-2_A_fwd_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-2_D_fwd_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-2_E_fwd_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-2_E_fwd_int_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-3_A_fwd_2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-3_D_fwd_2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-3_E_fwd_2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-3_E_fwd_int_2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-4_A_fwd_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-4_D_fwd_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-4_E_fwd_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-4_E_fwd_int_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-1_A_fwd_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-1_D_fwd_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-1_E_fwd_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-1_E_fwd_int_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-2_A_fwd_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-2_D_fwd_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-2_E_fwd_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-2_E_fwd_int_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-3_A_fwd_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-3_D_fwd_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-3_E_fwd_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-3_E_fwd_int_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-4_A_fwd_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-4_D_fwd_2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-4_E_fwd_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-4_E_fwd_int_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-1_A_fwd_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-1_D_fwd_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-1_E_fwd_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-1_E_fwd_int_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-2_A_fwd_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-2_D_fwd_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-2_E_fwd_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-2_E_fwd_int_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-3_A_fwd_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-3_D_fwd_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-3_E_fwd_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-3_E_fwd_int_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-4_A_fwd_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-4_D_fwd_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-4_E_fwd_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-4_E_fwd_int_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-1_A_fwd_2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-1_D_fwd_2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-1_E_fwd_2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-1_E_fwd_int_2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-2_A_fwd_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-2_D_fwd_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-2_E_fwd_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-2_E_fwd_int_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-3_A_fwd_2024-05-04_B11.ab1
